eukbank_satellite_grid	b7666aa49a43fc8832ba224d32973f7bd1bde3f1	24ad5eea8e85601f61d41abc70e81559d8846077	ed5d02fffcc3c8ca5c548823dbc04dd94a5b2eb6	ac94542cc5e19fe344975a30ce61256ed171d729	a36ff2b04676480ecd8a1e5198896821284bb3dd	76ca5fd4d4e2c4cabdc90268eed464d45f03b600	034f70e72cc9055c528891474c45d3c4c2bcb09c	65b34daa0258d08d124893528339da0c6681f4f0	c1aeec783bd3259610915569e03acb7878bb5538	af413e8e845ef4e8073b5cc22b13961b9925c7e3	2086c402dc0413af4f32d857f9bb71cad56e9383	09a41463d2cb1eb264a0fbd49f3baecef8e8b866	fc1be6059eb1a146bf51103d7d1519bd42a8ab99	ee454a4f66872a2a1956a1501fd12d862bec128f	8321ce9b956b881d154ea4c9ca3b3d90ba046978	593f86e377af477226d572e88c8d09f0b7dd95f7	bec3f7511f2625ce98a9e730cf1e1ad47030e5e1	04949d3143792cc5c993198a65d0097db57f19f7	db48ed7d3e57f9e6f049021494fd606df6e65934	b14bad5db82722fd53f799eb4f7c7637dc15c633	0fcd35b427b5c09d4aa9a44badb8f10e0c3a5819	9040cf6076d029b9d7d9abf054cfe50793c68670	0183f89003948a79d297c4cda59be285758da046	b284495ef9fb6b007535aed1e4e0ba49296b952e	ddcb63b1cb7bbc42212e98c4c3bbbf34efa79e8d	39cf66fc83afa7efb0179e3d5f589a9e47807285	2c31403ce9f2928fb83d33206f11282e32f61d19	e8a95b4e561bc4787f341ce796c3ebc21c9e581a	7380aac36a247fb985fa875443a7459e5d12d795	a6c701be9264eeae93c0d935b485ee43feecdcb2	ab9084f88d914d52083f72dca73413d81150a45b	a5a5c03c76b3a1eb901b735ae51ae3898d836c26	b67c4cfe51bddcf2b6e2d9883337c6d80482eaaa	fcf164a16d5d603f6f6ba53523c76de1e68bf18c	2f61ce20f83956cff5b45914d17dea94e8117c4e	9ef5c3711c2b1a7814c477c65cdf38e4b557c1a6	4390c299f8222fc9a8ccfc79b18c0cbc458b33c6	1d6877e50b9e3b1e0299fc54da3ad73d4f93beb5	6b0a47c748965b250110e0cf38681d8346ae7f9d	44595faf5bb938965f61b0fe94283ad70d6903d7	51ed0cd4320cbc23f5463ce4410d9a391e46d279	66dba74779d302db292e1c19b5927576b90d16b3	61f7b39e5fcce79ef7652d0597741dd0dda6e95e	f12f9f9b8824394e73fe08cf5e18e2892fd8e44f	60ff954aa2df893fdaec67fd188fec6c7de8cd4b	903987dbd6bc6c84069b9b38b611df5890712228	b4e8cafa1be4d894e6343e5a1e9c2480190e998c	94d245e715459723ad1567c5836fcbd402ec1e1d	b4d430a95103db32149b437a467f2276515ffa13	c6eba1a2187eaad45373d8ef805ba26d4c9220da	5bf5c6507cc66ac489bc425f725298f7583f02e7	0c5da0163b51909ce5d468037e118542316ef6c4	a33d7db08459f42e09963129383c554cb6298d3a	33148d7c40fe645c13ed19c3ba710604402e59ad	00088603d56d395378bc5b9ba02e3ebbd61960bd	a7e73b6aa954782318cf0ff28d968071add74446	7d194f92dbf97f4b6cf9bf6e34a0a8b33328cca4	6d19f8010e312d48ee3f6f26220e842b9c9da6f3	a81ab1690eb6f72c06ad890f250f0ad762de6532	75e18f43ba51c9d5a8ffc009a288cef7881aee18	677e914aded281938c9e738f6c8fb29d399e4673	585b5c11360416333611c537b3c7df52397de06a	5e7164ef784c44f8d06f8718128bd5d1afadc269	04c9127439f95d245b4cc01f149a6dfb74907502	64e9c8db0f743b08352736bbe99cc7320d132a33	58795607d1a7c8e60412df9666c70acd410d42da	cc901fde3a059f4ec4b25f333af1c4d17af3126b	2dd169db9b8143ef00bd483f623e983b8272d73d	a64aec8c5855600c3a9f190eb0bb1a04b72c05e1	18346a5cabe23819106b98b05b5490068dff0ef2	fcba4a42c9e394c1366ea35290f06e5842debe13	1122923d0b018f2809ce45a0bf5316675319c3f5	7a6fc78dd727ace9cf660835f2f170e1507209cf	d377d72ce945d272fcf3c694a0af8806105cb483	f0119ca40e03e20a2285d66fe3da0f1b1bf7acb1	02e321b5d5a8c4089831799c326f68a983672606	60f35da8cd559033d8fa046e80f0e3462f1f94af	9da20060d5160cf7d8002fc149c5c56d0bac6601	0e6f5b9973feae24d92e8eef27fc7b3b630b9835	eb064883ce8acb615ee1d355735d219f6c1bb0a7	6968ba6f2010bab5cb31768dc19abd441a9b1dbf	86a528bbdf79da612d1aaaf3902efdb23a409133	35ac4c545353a7d7353be478fbca9316afb1430e	22cb7ebc7949ee5e8ab274336a7e892d968bee44	75b46b9ba1f5520efc603c79850b388c54e2dd60	0a361442151da8a2623116736fb47dabe3f91835	1268e62390e5f67a59e838d0a4447bc3a079c6fe	b79e092105d679eef3906d1556819e6564728d8b	71dfd19f218689c0da2281d2575d5247acfa5d35	4ec5c10b9a5d12b771dcd27a067170f81bc12620	f53643c5f4e4895ac4bf44cb1f2d115479569e93	b6020eb5267d8a96d9f8a8caf584e35b6f7f76d5	cdc0605a7efbcc45343589f29cc68ce1b4a6aec2	f2c30598cd17a62c094c58b1cf2936276bdd974b	5916762a84551a151e28de825769d1bcdffcb96e	2f8b2b2cd22a2c3d0c9d502c844edcb50d4469de	0fe630fda6fa514d2f785e387e7ea331f4fc8df2	6ab0402050f8942ad479b70b3c44af4460470c7f	03ed76ad0c14777e41c50341a3ea0d504c13a98a	78129c7e141279e3b1b72e3c30eb098f51be549a	7e49e8920dc59ef605f40775daffb2fc134bc516	189100c0b2bf1b2dd0d1c281611a59a23e47de08	84e05745abbc0771501bbc7574425c36767a65f5	a5b59a62d2b6def1470abbd8b6ad34be8f8fc13d	b11977a7696f7af5cb85bda94664550c5cbfb2a6	8ae13ebee75a5ac30753176b42062927618b1ca6	108b1a2f7ecbc350040a7f07dcb1b97bcf0c6d2b	36c8d155921318b370bc2f00a62a6ac25fd8c524	a3fcbe4eda72c97cc10507d03388c3cd53a61af6	f89c226626b0580dd3abb679cdeed6e14d0fcc2d	06b443a11dac0dec67f7dca564b2c596f0469f91	2c2c1c834bb0162fac47a6ff5c8e47c006fddac8	d482eed23fe2689ff290f65689913c9a0f182d9a	fb559ae76ef80a9966e27b58065bbfd76d05d597	1ade22f3da1eb0c1c60cb3076abc472e17d73398	58299656a05f7cb035e79b1eb7b77db89cdf2f5d	c495efc580b846aa94e90293fbba5288a659d6d9	719d187021f390073b6e2647b5fa0546750cf186	af961d395790888d6cb0e14876d49d7b696dd3f6	b0f9edafd49c00247c90dd59a34b42426cad3fd6	55c54056ffc72e54521b162c358cd85bbed3a6c2	c4175a5eb9dbcf8ba0881c9b0b66f75a9b298ca0	c9e32e8d9205088ebc2d96b71888c5fa8505a609	e9975ee82428f7d23df7dd83eec64488c448da26	1d4dde1e4f2dc3d82d64e5dac929b9b2b6625b17	e8f8e07d43192a9adc496fcc56be9a44516cd0ec	3d289203cca7dc76ff80bba595f8335636f1e331	cb99fc257a781fb78a4590e9b62efae4115b9b19	864ff0ed5b9fc8b23c51faa761e138362c5caa0d	f2ac1a4c48e374bab2f9d0b996c250e3bef77ca0	0b0b23cea7f52784ee3212bbe12c569a5f7ac953	610b4645ffec0a8ada7f995192387cfa860e7158	0fb1e4c0b7d85f99ccaccab47cbaabaaf45b5ae7	acb750c2ec7cc7e3c879c658641efbb54732be75	656058b0330711cd60607f02b2ceaaf4261a7895	3e7398bcb3f55a34440d7b52e021cb3a09b2644d	e8cab20e59f4169e108f2171af3bf0147e114344	50aff0ee765498e0c94b7c162c549dc81daeccad	3ca69f2127f74eee3d72832d40788feb6e23736b	20d7fbd4989a76d10f51a3a1901d281611dc6bf4	0fd0dabd7422fdba9766f6a6180b96f3b756ed30	7e45bd15a437abbe553fc46afbbf950319ac56ea	302f6df85b1a070c7782d3cf97336bbfb04c414c	39c9dd91d9eba765fbdcf72e20f981dc4d907cb3	a346fd634bfc4ab8a12743b9ed6cab1162373ca7	aa0009ec222d564509e06198dc6980f8e453bb90	5e303504e27bec8cf97ded8b0793aff75b115ca9	8a47f6ae59fc0b0f8ff1c4935ecad17e2e818b77	47562d24594f81ab1b6204d52c08e5e2fecdcd88	c5cc270e8de7a62691075c5ff5837b95ee7f2d30	1cfa67a27c5492eef16cd67d1ef70c1cebbf5122	74c80851a52343b5ed8f6d883f47069b03efd27e	683f7ed836e7e967041019726a6d85e9bc136ebd	cab84747323c8569ddcbe8715f41cee5c3f3334a	e18f43c87753493c22afabb9de489a245297de16	bcd0f33d55e3bc9857f6faba701765f009ab1b62	a274761b872974455ad38b471ee8e8635c871067	c86d02463dc1e1a1e6b6877bef979145d4c57411	c104cae7f802a17431cda31e2b7031ecc5a769f4	afa0dc80b966b4912ddd46cee105c1abdd4bcb73	98740c28e79ba5d15a6ad0ddb3eb05a054c1e302	cf6e75b7498c7f654f83412f132fd3f3060ffe73	502519840a9c1556dbe2f506379cbf095dc862fe	d730cc8a918872bf20bffe5bc324756d6a571c61	d80b02f9587481abaca40b4b65aa92857f0554fe	ce56fcda97400c7e80dbf7324d1b18880e17578a	ca3d21a06baba8fce0af8400ad16726d395df77e	b5d738c0fabab9a16e23d83c02e384e28c9a261b	ca858d1c5e1fb81e01d7a1e03e703c51fed8d75e	d3ed64a86a75b907160f4dff7bbc5a25909093cb	fa28aeacd8b5b6d489d822d5435826603561df43	f6ffdfabdca0428b8a07fb655b8acccb9209188f	9415382962d61ccf4430ec8a5531e031a78f51b8	65aa475b5b1be8a5a6d0342d67e05fe9558938a7	949f970fa6514bde7b4d66c2b04436978610312f	517447c305d74ff064c9f54c04f465e455b8c87b	89622a77335ec2edba12dcd2d86ce8d69baaa334	d4cfc4fbaa1bc7678d08d12ca1e5f082fc46451c	d4d2ad65a42d76c0131c9ea3e7d03e7252110d31	18b691a71b719ae251a6584ed9ed394c2192290f	97fc2a6ff8d2fff11436c64b92ae7b55d231e759	226027803bab381c28df42a351c235bcda0c31d4	badb1a79829a2ec34f06e20ab1eae03379b74a81	2c07d2f05cd2d46856a43717f411c5d46444e82d	e6cab6a2da1581dcca0936338a3cb97744951145	46bd50fd20ae80e0f7f6f89adc13867616b6f32c	115b580d7e14a7e99a048c05c29ceab3c85df42d	a2dbb7de27ecb397f703383abf678682ce490043	2af3384255f8c026204c8efbea01937ef10ab206	f882eef07b2414ba1b79bdf8a69e2fdb0a8d9728	5bb13a3520fd57400ba5c7efd34fb016e2014345	7b200e15e52c6ad940528d967402ccb11e8829d8	1bb281513c6fe273b9291e56cdb3bf44bfa927ab	009dfd05ff037b829740b339aa09adb6f7b8c892	3ca7edd3a97e6c9697e254888e4f1534f5091aff	306a8bd02ad6a64ba5ae3425fd1c6494ebf1641f	b531d956c14f1e39f107677f1987bf332d1bd3b7	df47b47a9b6ad72f24c1157af5dfad9dd7730d48	47ca1b831fda221f8528d286c1656e0bed55d161	35b7737423bb9b295ae1dc9522dc4ad02ee70fc3	a713463efb7a757beb22425a5bb3dae3aa6114f4	b651209be0683c0850e6127c6b982d6e3dc3989a	6c7dafe62787021d3c14304dfcfd7b7058faa257	d64f788af4b60056fa3d6a48945a1d6ab65505f4	37340f2b7aba5063f538b1ecf103fa60ff8d6e31	4749d67c00fbf4e0836d179f34d4c8f6629d021e	4d46a99e7193bf0ff0b25ac76f7c36a4eb9d3301	703142cbf1f7320b7255d13783db7d339be88819
G0102	80	0	6	252	65	44	40	20	3	125	78	50	10	37	1	30	26	46	106	32	576	14	16	5	20	4	14	3	0	14	0	14	64	3	106	46	40	13	2	6	2	3	53	6	1	10	2	17	112	72	12	58	20	4	21	16	40	26	160	37	4	3	24	16	25	12	144	16	6	54	61	16	302	10	4	8	22	4	14	4	123	24	26	5	7	10	0	24	3	4	0	2	12	0	1	0	2	5	13	7	12	7	12	3	8	5	50	21	4	12	4	8	18	30	1	0	26	4	13	1	2	0	12	0	0	47	13	38	24	9	3	4	9	0	11	21	10	5	39	0	0	52	57	8	0	63	0	12	1	1	20	0	4	21	1	14	1	2	7	28	2	0	2	2	20	0	8	12	2	6	25	0	0	48	0	26	3	0	20	8	0	0	8	24	8	3	16	4	10	0	71	16	20	14	2	18	0	7	1	8	8	21	28	2	0	1	2	0
G0104	106	117	1	78	7	42	98	10	80	200	12	199	30	42	1	1	86	21	17	18	91	19	7	6	37	103	13	5	19	16	0	78	14	166	287	12	19	4	18	28	12	2	14	17	10	16	10	6	30	20	47	23	0	13	5	11	17	44	0	57	11	8	9	81	56	22	131	12	2	30	41	15	11	3	11	4	23	8	8	4	22	50	2	1	53	27	7	7	12	2	3	2	12	0	8	0	5	9	10	0	60	1	1	17	10	8	23	4	16	4	15	1	16	0	0	26	32	4	0	2	4	18	3	0	0	3	8	4	30	8	0	2	14	10	13	5	0	31	12	0	1	1	2	8	0	68	16	16	0	0	1	0	2	3	0	5	0	5	23	7	2	2	89	1	8	0	4	17	0	1	3	0	0	28	1	7	0	0	0	10	0	0	9	12	29	0	10	24	12	4	44	1	0	24	0	34	0	23	0	7	8	11	42	9	0	0	0	0
G0105	60	1	24	195	66	38	52	11	1	130	46	34	20	38	3	3	64	62	24	29	157	14	15	4	23	15	36	20	4	3	0	33	52	6	157	35	31	6	4	47	7	1	23	3	3	7	1	3	2	83	10	60	16	4	11	13	20	28	104	40	9	2	6	26	30	16	113	8	9	47	15	38	63	12	3	8	10	6	13	5	60	25	31	0	4	5	0	17	2	3	2	1	14	1	4	1	8	6	21	11	16	2	6	15	4	6	26	5	8	3	0	15	19	10	16	2	39	4	2	0	4	7	17	0	2	33	9	6	46	32	3	12	6	1	14	18	4	5	11	0	1	37	23	1	2	92	1	7	2	1	30	6	4	10	3	0	1	3	8	31	2	3	6	1	6	0	1	10	1	2	18	19	0	11	1	32	1	4	2	8	0	0	11	26	6	4	16	2	14	1	99	9	13	1	0	9	0	25	3	8	3	25	14	1	0	0	1	3
G0108	78	1	2	18	8	37	45	18	2	77	271	41	7	77	0	7	85	78	151	27	10	6	18	10	41	6	26	38	58	23	4	1	27	25	0	12	10	28	28	4	0	76	237	10	1	7	1	69	33	8	8	14	6	9	29	5	10	4	167	24	14	3	5	18	4	48	228	26	51	23	9	34	0	44	4	1	39	12	17	3	0	46	3	1	0	17	0	12	2	5	0	0	19	0	2	6	9	12	22	56	10	22	1	2	10	9	57	38	7	5	0	0	2	0	10	51	19	6	69	0	1	19	7	0	24	37	14	5	19	29	1	3	19	0	14	5	23	6	36	0	2	3	5	4	0	52	5	9	17	7	6	0	0	19	71	1	0	2	40	3	0	19	89	15	0	8	1	18	4	21	3	68	4	70	3	280	1	8	10	8	0	0	6	41	3	6	34	11	13	158	62	1	0	1	0	12	1	23	0	2	3	7	12	4	0	0	0	1
G0114	202	2	1	1	1093	61	34	0	0	110	686	109	0	0	0	72	56	117	61	56	0	1	30	10	2	5	3	148	26	0	0	0	40	6	0	6	5	132	0	0	0	12	1	6	16	4	5	0	0	10	34	5	7	1	28	4	7	99	14	14	0	61	22	16	26	37	43	1	122	258	3	1	0	42	8	24	21	7	6	1	0	0	0	0	1	23	0	8	2	0	0	0	7	0	10	20	0	8	0	0	43	34	1	0	14	4	52	0	2	68	0	13	1	19	4	39	0	0	0	0	146	0	1	2	0	28	36	26	0	46	7	29	20	2	1	0	3	0	0	53	92	22	54	38	0	97	10	3	1	0	64	10	2	0	2	6	15	0	36	0	5	27	109	2	1	0	28	4	35	20	5	0	19	1	0	0	16	43	55	10	0	8	0	1	0	4	9	5	26	195	4	4	0	1	0	0	0	1	0	0	7	31	21	0	8	46	0	0
G0115	197	1	0	0	567	112	10	0	0	31	2	206	0	0	0	0	0	24	18	170	0	14	2	13	89	0	0	3	27	6	0	0	38	5	0	150	46	2	0	0	0	36	0	23	8	0	1	1	0	9	23	40	3	20	0	2	11	148	0	5	0	21	1	12	4	8	45	2	286	78	63	4	0	0	16	0	50	49	29	38	0	1	0	50	0	20	0	0	22	19	3	1	1	2	54	0	25	18	4	0	121	75	42	13	16	25	6	0	98	2	0	0	0	0	0	105	0	0	0	28	0	0	32	20	0	318	14	17	0	0	13	0	3	13	4	0	0	2	0	10	76	1	0	2	0	0	13	33	66	0	9	13	54	0	0	50	8	2	0	6	3	0	0	23	98	0	8	33	2	2	9	0	27	41	4	0	0	94	24	5	56	0	9	2	0	4	0	5	4	0	32	28	6	0	44	9	26	0	0	0	24	0	1	0	70	0	42	10
G0116	89	0	0	0	13	21	42	0	0	467	2	271	0	0	0	0	4	6	2	50	0	10	10	0	129	0	31	3	22	6	0	0	35	5	0	153	24	0	0	0	0	116	0	10	470	0	0	0	0	0	7	66	0	6	76	0	0	0	24	1	0	24	256	113	57	0	38	0	20	64	100	51	0	0	14	0	0	86	10	2	0	0	0	125	0	116	0	2	1	16	0	0	0	0	0	0	2	4	2	0	126	0	27	2	1	7	34	0	65	0	0	1	0	0	0	588	0	0	0	41	0	0	33	0	0	202	4	2	0	1	5	0	19	17	5	0	0	27	10	0	71	5	0	0	0	0	0	12	141	0	0	74	28	0	0	1	40	0	0	0	13	0	0	19	0	0	3	14	0	4	7	0	47	2	22	0	0	0	0	0	0	0	59	0	0	0	0	6	6	0	19	17	21	0	61	0	8	2	107	0	59	0	2	29	1	0	2	1
G0117	25	142	0	4	0	0	0	8	1214	30	78	154	132	29	18	0	123	0	0	2	38	6	0	0	1	14	112	0	120	2	26	4	1	136	0	0	2	0	0	0	1	72	199	0	18	17	24	2	0	2	0	0	1	50	0	0	0	0	0	36	48	0	528	0	0	0	8	0	0	0	2	0	0	8	0	0	0	1	0	0	0	72	0	0	30	0	363	0	0	0	0	0	0	0	0	0	0	0	75	2	44	0	0	0	0	0	0	0	0	13	91	0	0	0	0	392	8	24	0	0	2	0	0	0	0	0	1	0	2	0	0	0	0	1	1	0	0	0	0	0	0	0	0	0	0	0	4	0	288	0	2	0	0	0	0	0	0	0	0	0	0	0	8	0	0	0	19	0	0	0	0	3	38	0	2	16	0	0	0	0	40	0	0	0	0	0	0	0	2	0	2	0	0	0	0	0	0	1	0	0	0	2	12	2	0	0	0	0
G0120	112	282	0	0	0	2	2	0	1249	294	20	50	231	79	220	0	0	0	6	3	1	73	0	0	2	0	8	0	21	0	1	0	0	130	0	2	2	0	0	0	0	3	1	6	0	0	151	0	0	0	0	0	0	50	0	0	45	0	0	109	0	5	76	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	83	0	0	0	0	367	0	0	0	0	0	0	0	0	0	11	0	158	0	4	0	0	0	0	0	0	2	0	98	0	0	0	0	0	0	17	1	0	0	0	0	0	0	0	0	4	0	0	0	0	38	0	0	4	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	5	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	85	0	0	0	0	0	0	0	0	0	0
G0121	27	97	0	17	0	0	0	0	9	79	14	167	103	56	67	0	0	0	0	1	1	7	0	0	0	0	0	0	0	0	0	0	0	102	0	0	0	0	0	0	0	1	0	0	0	0	30	0	0	0	0	0	0	145	0	0	1	0	0	20	0	9	0	0	0	0	0	4	0	0	0	0	0	0	0	0	0	0	0	0	0	154	0	0	0	0	908	0	0	0	0	0	0	0	0	0	11	0	41	0	8	0	0	0	0	2	0	24	0	0	0	0	0	0	0	0	21	0	0	0	0	0	0	0	0	0	9	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0
G0125	389	612	0	0	0	0	0	0	8	124	0	28	60	40	84	0	0	0	0	0	0	76	2	0	1	0	0	0	0	0	0	0	0	159	0	0	0	0	0	0	0	0	0	0	0	0	86	0	2	0	0	0	0	0	0	0	0	0	0	74	0	0	4	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	50	0	0	0	0	22	0	0	0	0	0	0	0	0	0	0	0	50	0	4	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	89	0	0	0	0	0	0	0	0	0	4	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0
G0129	22	1	0	0	324	0	0	0	0	42	0	44	0	0	0	0	0	15	0	45	0	0	0	2	33	0	0	149	2	0	0	0	110	1	0	142	18	1	0	0	0	0	0	0	0	0	0	4	0	3	1	0	0	1	0	41	40	56	0	0	0	18	0	5	132	0	64	0	232	105	99	0	0	0	2	1	32	39	10	23	1	0	0	45	0	68	0	1	0	4	0	0	0	139	0	358	63	15	0	0	168	28	100	8	0	0	0	0	0	0	0	62	0	31	0	9	0	0	0	80	20	0	32	0	0	105	12	0	0	0	0	0	28	0	0	0	0	2	2	26	360	137	0	0	0	0	0	0	98	0	307	0	141	0	0	92	0	0	0	5	26	0	0	26	0	0	5	0	0	0	0	0	59	59	0	0	0	3	0	0	0	0	0	0	0	0	15	0	0	0	18	13	24	0	14	6	0	4	0	0	0	0	0	0	18	0	20	0
G0130	63	0	0	0	1523	37	41	0	0	6	327	14	0	0	0	71	164	66	19	72	0	5	9	0	0	0	0	0	80	2	0	0	33	1	0	2	5	54	7	0	0	205	0	0	41	42	0	17	0	83	26	10	41	0	6	21	18	83	0	14	0	54	92	187	25	24	141	0	46	26	0	0	0	0	2	169	23	9	10	16	352	0	0	0	0	7	0	25	54	2	0	0	62	365	0	4	11	6	0	0	61	8	1	6	0	12	105	0	28	6	0	9	3	35	0	71	0	0	0	26	2	0	0	6	0	27	27	1	0	30	8	21	37	4	0	0	16	0	0	1	5	4	54	86	3	21	0	1	0	0	16	8	3	0	14	0	0	0	1	11	0	16	27	7	0	0	7	1	121	66	0	0	0	0	0	0	17	0	3	10	0	22	0	1	0	0	2	6	10	12	112	2	2	0	0	2	0	3	0	0	5	18	1	0	5	218	0	0
G0132	94	0	0	0	269	48	6	0	0	110	1	190	0	0	0	18	1	70	40	146	0	7	7	11	32	0	1	0	12	3	0	0	79	8	0	118	83	43	0	0	0	2	2	1	28	7	0	1	0	31	2	40	45	9	5	18	4	6	0	2	0	33	38	12	299	8	97	0	36	44	98	12	0	17	14	0	64	44	34	57	0	0	0	7	0	18	0	20	0	15	0	2	4	16	93	3	230	32	7	0	232	67	37	0	25	24	71	0	20	3	0	2	46	14	0	72	0	0	0	50	8	0	36	18	0	221	32	44	0	10	3	6	15	94	0	0	34	24	8	58	255	0	31	9	0	3	1	12	15	0	36	31	22	0	7	8	47	1	14	22	0	0	0	17	2	0	32	21	2	4	53	0	12	16	3	0	1	4	4	0	0	0	19	3	0	0	22	0	2	0	27	14	22	1	23	43	10	2	8	0	0	2	0	10	7	1	8	8
G0133	124	1	2	90	0	52	49	2	22	22	33	93	10	2	0	36	8	0	15	2	49	7	6	0	4	14	2	0	64	5	42	0	60	2	11	39	10	0	0	0	6	3	422	116	18	27	0	2	1586	2	46	15	0	2	2	0	0	1	0	80	4	293	12	8	0	4	48	66	218	16	40	7	0	32	0	2	18	8	6	1	0	68	0	2	0	2	0	0	0	10	0	6	2	22	176	0	1	0	0	1	26	0	2	0	0	76	2	4	28	2	1	4	9	1	0	25	30	6	2	0	23	0	11	0	0	0	20	3	0	0	2	12	6	1	23	2	20	42	16	0	0	0	4	0	0	146	41	12	13	0	0	2	2	0	0	0	2	2	5	26	2	0	0	3	4	0	0	10	5	0	0	0	3	0	6	0	0	1	0	4	6	39	2	0	11	0	17	2	20	60	12	1	4	5	0	0	7	18	0	0	0	26	13	32	0	0	7	8
G0138	82	9	1	3	0	38	66	4	28	115	30	65	22	8	4	1	43	49	116	5	110	13	15	2	14	41	33	0	32	4	56	8	38	32	56	4	14	2	0	0	6	3	360	23	6	6	4	10	291	6	20	18	484	6	16	3	4	8	0	42	5	22	2	18	30	20	62	2	28	22	36	6	0	28	2	34	17	10	10	3	0	48	1	0	84	8	0	0	2	7	2	4	2	11	81	4	4	2	3	1	32	0	2	0	12	2	21	2	164	7	18	92	10	0	0	12	46	8	0	0	0	3	10	0	0	1	19	6	10	0	0	2	17	61	13	1	17	18	8	0	2	0	22	5	0	108	26	6	2	0	6	0	2	0	0	5	0	4	274	24	0	0	1	5	40	0	1	2	2	1	0	1	3	2	6	4	0	1	4	42	3	33	2	9	2	0	16	0	14	134	14	0	24	3	2	40	8	13	2	1	4	20	16	22	0	0	2	4
G0140	132	0	0	0	157	15	1	0	0	109	2	344	0	0	0	5	1	21	32	114	0	8	1	2	29	1	0	0	208	3	0	0	58	11	0	39	32	10	8	0	0	4	1	8	56	0	0	3	0	5	18	25	2	8	100	11	2	0	0	18	0	6	19	27	5	12	108	1	92	38	36	10	0	3	12	0	10	34	24	55	3	0	0	3	0	30	0	1	24	19	65	0	3	101	10	0	2	15	1	0	137	3	47	0	4	2	82	0	27	8	0	1	0	0	0	49	0	0	0	14	0	1	22	36	0	96	11	4	1	2	3	142	82	10	1	0	0	24	3	2	3	2	1	0	0	3	4	7	66	0	9	1	173	0	0	34	62	0	0	1	43	0	0	22	0	0	9	18	10	20	16	0	56	102	6	0	0	7	7	1	47	0	31	0	0	0	65	20	0	0	51	6	116	4	40	88	18	0	302	0	123	5	9	15	19	3	13	10
G0142	100	1	156	34	169	37	24	7	0	204	0	56	8	38	0	0	9	25	4	34	0	13	28	13	19	0	0	7	32	2	5	0	24	0	0	55	24	23	0	0	25	7	196	16	20	0	0	1	71	19	60	14	86	15	1	24	2	0	279	39	1	22	1	4	27	4	42	18	21	59	63	0	0	0	12	0	20	29	16	9	0	62	24	18	21	12	0	2	0	49	21	28	2	2	3	22	10	5	1	115	41	2	33	22	26	14	9	0	32	1	0	9	8	13	0	38	17	8	14	7	52	1	40	10	97	18	7	100	0	83	0	58	3	8	18	50	5	18	1	0	48	4	0	0	236	15	22	15	14	23	38	19	13	0	0	7	18	19	0	156	33	0	0	5	83	4	22	11	1	6	8	12	18	38	17	276	10	14	104	17	3	225	0	2	0	0	34	12	15	0	13	12	1	0	5	3	61	7	15	12	1	1	4	0	0	0	17	14
G0144	96	0	0	0	127	33	9	0	0	37	1	70	0	0	0	40	8	46	14	126	0	3	1	19	27	0	0	1	82	5	0	0	21	11	0	46	38	62	0	0	0	6	36	3	82	14	0	12	0	3	5	83	25	12	0	0	3	26	10	7	0	78	24	12	16	27	246	2	688	37	20	0	2	38	13	3	47	28	6	15	0	0	0	31	0	94	0	4	2	52	20	48	13	31	28	81	163	17	1	0	187	0	50	0	4	18	68	0	168	3	0	1	4	29	0	74	0	0	0	0	0	0	45	30	0	129	26	4	0	0	182	10	4	9	3	0	13	2	0	4	75	0	1	0	0	1	3	13	44	0	6	7	35	0	1	9	2	0	170	107	34	0	0	20	0	0	8	15	8	22	29	0	59	19	5	0	26	18	21	12	0	0	0	4	0	0	5	14	2	0	23	24	4	0	90	1	314	4	4	0	13	0	0	0	121	19	46	1
